referrerId,referredId,referralCode,referralDate,bonusAmount
001ba178-08f0-4f21-96e4-04ee497dcb53,653710e6-26e4-423a-992d-f5e146411fdf,REF-80526,2023-04-18,203.17
5e923810-43f9-4677-a44b-cfdae9b24a1c,6741bd5b-d9c8-45e6-b22b-79775287c375,REF-59727,2024-05-06,348.35
692aab02-7d14-4592-a616-28c885280ca5,4589c31e-017b-409b-9954-3d0f9de81173,REF-32036,2024-07-06,51.16
90ff4dbb-e9d6-4127-8f0b-af3d83a70151,6bd221ed-9b31-4c1f-88b7-a7f86932db54,REF-81082,2024-11-18,375.68
c4372e7b-93b8-4044-b945-1867fec47fb0,09115f38-9147-4608-ba09-d29781d70b86,REF-90452,2023-03-19,326.6
a3e15e39-dfe7-4426-a7d1-f0104782dde3,40a5f94b-7ea7-43a7-b5c6-59504f99a37a,REF-60158,2025-02-24,427.39
9eb16b21-7146-4efb-afa7-9ac362336614,a4b7d0d0-ef65-42b9-9bb7-2caadebadfe9,REF-33930,2023-11-12,144.95
6342b99b-8dc8-490d-9a4e-70a56a32cd89,6e30eeac-3448-4d59-a9c7-af970b82adbb,REF-33990,2024-06-25,271.84
9e156b50-d447-42f0-ab65-e02a7d95f4f9,692aab02-7d14-4592-a616-28c885280ca5,REF-10722,2023-07-19,157.62
ef639157-00f4-4d18-baaf-673f5e8ff469,af67aa8b-352b-44fa-8f66-34c6354408df,REF-17059,2023-11-17,499.46
2cab21b9-e9e1-4ebe-aa75-db98a2155126,32844788-79f6-4b1c-a891-8a9cf1498c03,REF-75802,2024-11-25,143.03
5ce6ccbd-808c-4e09-aa85-01bd8914c760,3890b25b-a51b-44fb-9f7e-c3d7045d172e,REF-32743,2023-12-10,424.73
f131ae78-3930-4f4e-9df6-8f13ef12a8b8,55ec426e-50fb-4893-b630-9626ac6d4671,REF-18718,2024-06-27,195.79
e948ea9b-7ce4-4e9e-871d-b96928fac6b8,5aff0dba-5fa8-4d7b-955e-f689188ba7a3,REF-44892,2023-06-24,143.39
6e867878-4490-4899-b0b6-94d9f3bb16c6,40790364-5702-4c73-be76-303982ef1a4f,REF-00479,2023-10-05,223.63
d6817c1c-e51e-4bbd-9117-eeb07440fd14,9cf1705d-bf5b-4d7b-86cd-d7601afd1eb7,REF-73185,2023-07-15,313.31
4ee808f9-6e53-410b-9107-dc3f19cf68cf,1c6260cb-c90d-4315-8727-1154d76752a1,REF-91986,2024-01-15,155.22
cd5dc5ce-7376-4bd9-b413-a5e11ccfcb37,47f51a76-378c-4c3e-8cbc-29162d21959a,REF-80879,2023-12-23,429.51
79b77923-dcf5-411a-a2d8-f15fdc340e37,65434446-2b65-4f49-abe0-a545c792ed52,REF-23595,2023-07-28,390.93
5c9a8133-5a7b-40ff-ae82-e938e60370b2,138c216e-fc3a-4e2d-a7eb-af2a5a358639,REF-16228,2024-03-05,214.72
5053d3fe-8d47-4cb6-a122-5b2ea0f0feb7,c76fe73a-f4c4-4b03-8aa3-583976c5e73c,REF-92549,2024-02-28,73.59
bc6a81f2-8998-40ec-8140-298e4213813c,3ea190db-3b3f-4ffc-80ba-05318a62d634,REF-85213,2023-10-16,392.66
cc76c1b9-972f-44da-aa8a-f251ac6cd95d,4cf95fb1-b5b2-46a3-8b9c-6f5543afbc60,REF-46024,2023-07-31,482.62
ed93431b-5b80-4e96-be83-cb7e9688f851,225f5847-2889-4ad0-b645-bd06792e451b,REF-03182,2025-02-03,449.88
ca7b731f-6241-4daa-9223-4781cadd88a7,debfcd93-be06-4621-b127-915a80c146e9,REF-97479,2024-08-29,429.56
22d307f5-acc7-4d85-a9aa-d41d1220ba7e,6998d59a-13fa-442b-8b47-fb29f2e06389,REF-89197,2023-06-13,354.67
