locationId,city,country,coordinates,timezone
4d06f145-bcdf-4bb7-b8f1-74c6c165621b,Cuenca,Guinea Bissau,"[86.6581855, 68.247258]",Asia/Baghdad
457e6e22-4294-4277-aa9b-cbc60f79fe26,Málaga,Timor-Leste,"[13.4418445, -75.401279]",Australia/Broken_Hill
73cca63c-8e25-4873-80c7-1c3074b9b73e,Granada,Guinea,"[65.1733575, 6.632191]",Africa/Maputo
d10edba0-c5ac-4d24-9e56-7a56ab563672,Córdoba,Costa Rica,"[33.3073345, 80.00292]",America/Port_of_Spain
5a57def4-56fa-48c6-bf37-48ea209f1c50,Valladolid,Botswana,"[65.6962645, -168.100448]",Pacific/Funafuti
12f6f81c-8668-45f3-bef7-77c39b4b439a,Guadalajara,Iraq,"[34.9281605, 105.528736]",Pacific/Ponape
f62e3c64-27f5-4a47-a489-3608bc363894,Alicante,Guinea Ecuatorial,"[20.4576365, -167.901444]",Asia/Dhaka
a8f6ce57-9902-4a50-9d98-d233c7aa69f9,Badajoz,Rumania,"[53.3034605, 128.511629]",Pacific/Guadalcanal
e4b5484d-18f1-4043-9c7d-809a4f0e9426,Ourense,Serbia,"[52.546783, -78.532054]",Europe/Athens
8778fc09-c1de-4bb3-a04e-33a4f31a9a38,Baleares,Grecia,"[-15.5485975, 144.559793]",Europe/Stockholm
52212a9c-02c2-4a10-8740-5697fa5cbdc1,Jaén,Palau,"[-29.647743, -46.098276]",Europe/Podgorica
6e6bf9bd-ba92-42b8-b514-7b8db703e1d1,Castellón,Islas Marshall,"[15.4454275, 39.126273]",America/Santo_Domingo
363173b9-8c22-494a-bf50-d5937f0e7754,Cuenca,Mozambique,"[67.1515275, -90.079809]",Europe/Stockholm
ea80cded-771f-44a3-bcb9-aabc4865ebc6,Salamanca,Gabón,"[-74.081926, 152.475281]",Asia/Dhaka
ebc14408-b779-446c-8776-7e870187a230,Málaga,Barbados,"[3.530279, -40.35582]",Africa/Conakry
aa84375c-419c-44bf-a095-78fd12153836,Soria,Portugal,"[-20.134643, -136.017726]",Pacific/Truk
c1922359-a222-4a98-810d-21b709105a32,Huesca,Congo,"[-50.3927405, 83.910178]",Asia/Colombo
634433dd-f60d-47d3-8e6e-e75924e2f2e1,Álava,Maldivas,"[54.2823175, 163.816109]",Europe/Stockholm
ec33a835-0aa1-4ed2-8dbd-22358ca76948,Ourense,Bulgaria,"[-72.884934, -174.563814]",Asia/Saigon
99c52df8-0548-4d6d-9a61-5b3a54324c1d,Granada,Qatar,"[39.955413, 29.866388]",Africa/Ndjamena
356f562d-2874-4561-b238-18d2faeb0597,Valladolid,Paraguay,"[10.4729715, 5.453136]",Asia/Singapore
