branchCode,locationId,branchArea,geoAccuracy,registeredAt
BR-06330,809761a9-31b1-47b0-8a16-ef4699bc7037,urban,4.08,2023-04-23
BR-32909,d048e857-79eb-47b0-bb42-80198313bb67,rural,0.29,2006-09-12
BR-71032,f62e3c64-27f5-4a47-a489-3608bc363894,urban,0.95,2015-07-16
BR-33534,8fa20136-002b-4568-b143-2b411d14f9ae,urban,2.58,2011-07-17
BR-17362,df72d502-5494-46f4-8bbb-45de324fe27b,urban,3.22,2017-07-24
BR-97370,7c74e02b-36fe-480a-9639-5ece64e6ef54,rural,3.04,2009-05-14
BR-10307,08b0f071-f0da-4295-9afb-66c73cd863be,urban,4.38,2009-11-15
BR-51162,1f40b96e-8b07-484e-b572-ef70fef16ed9,urban,2.0,2012-01-02
BR-56029,2e2ef4c0-e112-48a1-a066-d7987d57bc51,urban,3.3,2019-01-14
BR-16884,dc4b7812-5357-4956-873d-eea65d791403,rural,2.1,2022-01-02
BR-86309,356f562d-2874-4561-b238-18d2faeb0597,rural,3.18,2011-10-11
BR-90780,ebc14408-b779-446c-8776-7e870187a230,rural,1.8,2018-02-10
BR-35232,10099424-b7da-4fcb-b996-32d079d684b2,urban,0.65,2021-03-22
BR-44827,0b70b545-3323-42fd-8ca8-56d6d16a89b3,rural,2.41,2023-06-25
BR-36082,78cf12f5-8fcf-464f-b421-d6d9f4f95a22,rural,0.98,2018-09-06
BR-03135,d920731d-3abe-4b37-b2e8-d3b7a41a7028,urban,4.91,2019-02-01
BR-93804,5dd82522-405a-4bb1-914c-10abfbbf39e4,rural,2.53,2015-05-22
BR-44487,b3992459-b96d-4bbc-872a-9ef918fd938d,rural,4.61,2020-10-12
BR-65148,7e5e8f2d-1a75-4c5e-80bb-f1bc3db835a9,rural,2.01,2014-02-22
BR-52206,a679017a-7cec-4cd0-a62d-aafb43db01ef,urban,4.93,2024-01-01
BR-61372,da4bce82-23d9-40b2-8bf6-9a5cdd367af8,rural,3.27,2008-06-05
BR-70799,9a063b27-702f-401b-8060-54e79f76da10,urban,2.73,2017-11-29
BR-04892,e4b5484d-18f1-4043-9c7d-809a4f0e9426,urban,0.63,2007-12-21
BR-50883,18f3cee9-a67a-445a-8700-f8f4e7f18c55,urban,4.43,2008-06-29
